$ build-storybook --output-dir /var/folders/gs/z9p_3gh124g4x2k73ktcr22c0000gp/T/chromatic--59801-78a21tH6TQ4N
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/gs/z9p_3gh124g4x2k73ktcr22c0000gp/T/chromatic--59801-78a21tH6TQ4N
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:59824) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mahmud/Documents/Code/advanced-react/packages/react/storybook-init-framework-entry.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/mahmud/Documents/Code/advanced-react/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 692/699 modules 7 active /Users/mahmud/Documents/Code/advanced-react/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 693/699 modules 6 active /Users/mahmud/Documents/Code/advanced-react/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 694/699 modules 5 active /Users/mahmud/Documents/Code/advanced-react/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 695/699 modules 4 active /Users/mahmud/Documents/Code/advanced-react/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 696/699 modules 3 active /Users/mahmud/Documents/Code/advanced-react/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 697/699 modules 2 active /Users/mahmud/Documents/Code/advanced-react/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 698/699 modules 1 active /Users/mahmud/Documents/Code/advanced-react/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 70% building 699/699 modules 0 active 
<s> [webpack.Progress] 69% building 699/700 modules 1 active /Users/mahmud/Documents/Code/advanced-react/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 699/701 modules 2 active /Users/mahmud/Documents/Code/advanced-react/node_modules/gopd/index.js
<s> [webpack.Progress] 69% building 699/702 modules 3 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 699/703 modules 4 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 69% building 699/704 modules 5 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 699/705 modules 6 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 699/706 modules 7 active /Users/mahmud/Documents/Code/advanced-react/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 700/706 modules 6 active /Users/mahmud/Documents/Code/advanced-react/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 700/707 modules 7 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 700/708 modules 8 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 701/708 modules 7 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 702/708 modules 6 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 703/708 modules 5 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 704/708 modules 4 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 705/708 modules 3 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 705/709 modules 4 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 705/710 modules 5 active /Users/mahmud/Documents/Code/advanced-react/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 705/711 modules 6 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 69% building 705/712 modules 7 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 705/713 modules 8 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 705/714 modules 9 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 710/722 modules 12 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 711/722 modules 11 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 712/722 modules 10 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 713/722 modules 9 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 714/722 modules 8 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 715/722 modules 7 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 716/722 modules 6 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 717/722 modules 5 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 718/722 modules 4 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 719/722 modules 3 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 720/722 modules 2 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 721/722 modules 1 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 70% building 722/722 modules 0 active 
<s> [webpack.Progress] 69% building 722/723 modules 1 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 722/724 modules 2 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 722/725 modules 3 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 722/726 modules 4 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 722/727 modules 5 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 723/727 modules 4 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 723/728 modules 5 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 723/729 modules 6 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 723/730 modules 7 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 723/731 modules 8 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 723/732 modules 9 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 69% building 723/733 modules 10 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 723/734 modules 11 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 723/735 modules 12 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 723/736 modules 13 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 68% building 725/738 modules 13 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 69% building 726/738 modules 12 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 727/740 modules 13 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 736/745 modules 9 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 737/745 modules 8 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 738/745 modules 7 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 739/745 modules 6 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 740/745 modules 5 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 741/745 modules 4 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 742/745 modules 3 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 743/745 modules 2 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 744/745 modules 1 active /Users/mahmud/Documents/Code/advanced-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 70% building 745/745 modules 0 active 
<s> [webpack.Progress] 69% building 745/746 modules 1 active /Users/mahmud/Documents/Code/advanced-react/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 745/747 modules 2 active /Users/mahmud/Documents/Code/advanced-react/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 745/748 modules 3 active /Users/mahmud/Documents/Code/advanced-react/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 745/749 modules 4 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 69% building 745/750 modules 5 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 745/751 modules 6 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 746/751 modules 5 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 747/751 modules 4 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 748/751 modules 3 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 748/752 modules 4 active /Users/mahmud/Documents/Code/advanced-react/node_modules/es-abstract/2022/CodePointAt.js
